ballotID,1,2,3,Gender,Age,Education,weight
207546XXXX,c7,,,1,2,3,0.582630106
207795XXXX,c7,,,1,2,1,0.582630106
231000XXXX,c5,c3,c1,1,1,2,1.352768032
601000XXXX,c3,c6,c1,1,1,1,1.336749921
971000XXXX,c3,c4,c1,1,2,2,1.319873973
103100XXXX,c3,c4,c1,2,1,2,1.041742569
138100XXXX,c2,c4,c1,2,2,3,1.134656882
141100XXXX,c6,c3,c1,1,1,1,0.552858347
412000XXXX,c3,c5,c1,2,1,2,1.093980457
432000XXXX,c3,c4,c1,1,2,2,1.319873973
962000XXXX,c3,c2,c1,1,1,1,1.336749921
207754XXXX,c3,c2,c1,1,2,2,1.319873973
207491XXXX,c3,c4,c1,1,2,2,1.319873973
207478XXXX,c2,c3,c1,1,2,2,0.948418547
207667XXXX,c3,c2,c1,2,2,1,0.808040376
207483XXXX,c3,c4,c1,2,2,1,0.894520907
207539XXXX,c5,c3,c1,2,2,1,0.894520907
207562XXXX,c3,c4,c1,1,2,3,1.319873973
207288XXXX,c4,c2,c1,1,2,2,0.948418547
207532XXXX,c4,c3,c1,1,2,3,0.582630106
207876XXXX,c6,c3,c1,1,1,3,1.352768032
207318XXXX,c1,c5,c2,2,1,3,1.134656882
207478XXXX,c1,c4,c2,1,1,3,1.336749921
207327XXXX,c1,c3,c2,2,2,2,0.808040376
207521XXXX,c1,c3,c2,2,2,3,0.900005082
207668XXXX,c3,c4,c2,2,2,3,0.894520907
207778XXXX,c3,c1,c2,1,2,3,0.582630106
207474XXXX,c5,c1,c2,1,2,1,0.948418547
207726XXXX,c5,c3,c2,1,2,2,0.948418547
631000XXXX,c1,c4,c3,2,2,3,0.900005082
161100XXXX,c5,c1,c3,2,2,2,0.900005082
169100XXXX,c5,c1,c3,2,1,2,1.041742569
154200XXXX,c2,c1,c3,1,1,3,1.703992006
207852XXXX,c4,c1,c3,1,1,2,0.552858347
207323XXXX,c6,c5,c3,1,1,1,1.336749921
207483XXXX,c6,c2,c3,1,1,2,1.352768032
150100XXXX,c3,c1,c4,1,2,1,1.319873973
207768XXXX,c3,c2,c4,1,2,3,0.582630106
207322XXXX,c1,c3,c4,1,1,1,1.336749921
207357XXXX,c2,c1,c4,2,2,2,0.900005082
207357XXXX,c5,c6,c4,1,1,2,0.552858347
207745XXXX,c2,c3,c4,2,2,3,0.808040376
207942XXXX,c1,c3,c4,2,1,3,1.134656882
207786XXXX,c3,c1,c4,2,2,3,0.808040376
207723XXXX,c3,c1,c4,2,2,3,0.808040376
207728XXXX,c1,c3,c4,1,2,3,1.319873973
207667XXXX,c2,c1,c4,1,2,2,0.582630106
207435XXXX,c2,c3,c4,1,2,3,0.582630106
207943XXXX,c3,c2,c4,1,2,2,0.948418547
431000XXXX,c6,c1,c5,2,1,1,0.625837025
207479XXXX,c3,c1,c5,1,1,1,1.352768032
207884XXXX,c1,c5,c6,2,2,2,0.808040376
207582XXXX,c3,c2,c6,2,2,3,0.808040376
241000XXXX,c5,c6,c7,2,1,2,1.093980457
207694XXXX,c3,c4,c7,1,2,2,1.319873973
207227XXXX,c5,c1,c7,1,2,3,0.582630106
207357XXXX,c3,c1,c7,2,2,3,0.808040376
207852XXXX,c1,c3,c7,2,2,2,0.900005082
207561XXXX,c3,c5,c7,2,1,2,1.041742569
207610XXXX,c1,c4,c7,2,1,2,1.041742569
207234XXXX,c2,c4,c7,2,2,3,0.808040376
207364XXXX,c3,c1,c7,2,2,2,0.808040376
207546XXXX,c5,c3,c7,2,2,1,0.900005082
207454XXXX,c2,c4,c7,1,2,3,0.582630106
191000XXXX,c3,c7,,2,2,1,0.900005082
541000XXXX,c3,c7,,2,2,3,0.900005082
591000XXXX,c7,,,1,2,2,0.948418547
701000XXXX,c6,c7,,1,2,2,0.948418547
761000XXXX,c7,,,2,2,2,0.900005082
921000XXXX,c3,c7,,2,2,3,1.134656882
140100XXXX,c7,,,2,2,2,1.134656882
145100XXXX,c7,,,1,2,2,1.319873973
149100XXXX,c3,c7,,2,2,2,0.900005082
157100XXXX,c7,,,2,1,3,1.093980457
159100XXXX,c3,c7,,1,1,1,0.552858347
172000XXXX,c7,,,1,2,3,1.319873973
922000XXXX,c7,,,2,1,1,1.041742569
151200XXXX,c7,,,1,2,2,1.319873973
207754XXXX,c3,c7,,2,2,3,1.134656882
207740XXXX,c5,c7,,2,1,3,1.093980457
207632XXXX,c7,,,2,1,3,1.093980457
207240XXXX,c7,,,2,2,2,0.808040376
207344XXXX,c6,c7,,1,2,1,1.319873973
207240XXXX,c7,,,1,2,1,1.336749921
207252XXXX,c7,,,1,2,2,1.336749921
207514XXXX,c7,,,1,1,3,1.336749921
207740XXXX,c7,,,1,2,2,0.948418547
207576XXXX,c2,c7,,1,2,3,0.582630106
207576XXXX,c7,,,1,2,2,0.948418547
207554XXXX,c7,,,2,2,3,0.900005082
207694XXXX,c7,,,2,2,2,0.808040376
207521XXXX,c7,,,2,1,3,1.134656882
207460XXXX,c7,,,1,2,3,0.948418547
207554XXXX,c3,c7,,1,2,1,1.336749921
207316XXXX,c7,,,1,1,2,1.352768032
207522XXXX,c7,,,2,2,2,0.808040376
207446XXXX,c7,,,2,2,3,0.808040376
207491XXXX,c7,,,2,2,2,0.808040376
207931XXXX,c7,,,2,2,3,0.900005082
207351XXXX,c7,,,2,2,3,0.808040376
207491XXXX,c7,,,1,1,2,1.352768032
207320XXXX,c7,,,1,2,3,0.948418547
207778XXXX,c7,,,1,2,1,0.948418547
207664XXXX,c1,c7,,2,2,3,1.134656882
207266XXXX,c7,,,2,2,1,0.808040376
207735XXXX,c6,c7,,2,2,2,0.900005082
207664XXXX,c7,,,1,2,3,0.948418547
207460XXXX,c7,,,1,2,1,1.319873973
207266XXXX,c7,,,1,1,1,1.352768032
207313XXXX,c3,c7,,1,1,3,1.352768032
207402XXXX,c7,,,1,2,3,1.319873973
207877XXXX,c1,c7,,2,1,2,1.093980457
207754XXXX,c4,c7,,2,1,3,1.093980457
207592XXXX,c7,,,2,2,2,1.134656882
207242XXXX,c3,c7,,2,2,1,0.808040376
207692XXXX,c7,,,2,1,1,0.625837025
207660XXXX,c2,c7,,1,2,3,0.582630106
207314XXXX,c7,,,1,2,1,1.319873973
207314XXXX,c5,c7,,1,1,3,1.336749921
207890XXXX,c7,,,2,2,3,1.134656882
207890XXXX,c3,c7,,2,2,2,0.808040376
207766XXXX,c7,,,2,2,1,0.808040376
207890XXXX,c7,,,2,2,1,0.900005082
207357XXXX,c3,c7,,2,2,2,0.808040376
207890XXXX,c7,,,1,2,3,1.319873973
207212XXXX,c7,,,1,2,1,0.948418547
207595XXXX,c7,,,1,1,1,1.352768032
207364XXXX,c5,c7,,1,2,3,1.319873973
207478XXXX,c7,,,2,1,2,1.093980457
207951XXXX,c7,,,2,2,3,0.900005082
207702XXXX,c7,,,2,1,3,1.041742569
207745XXXX,c4,c7,,2,2,3,1.134656882
207949XXXX,c2,c7,,2,1,3,1.041742569
207299XXXX,c7,,,2,1,2,1.093980457
207659XXXX,c3,c7,,2,2,2,0.808040376
207907XXXX,c7,,,2,2,1,0.900005082
207356XXXX,c7,,,2,2,2,0.894520907
207745XXXX,c3,c7,,2,2,2,0.900005082
207944XXXX,c7,,,1,2,2,0.948418547
207922XXXX,c3,c7,,1,2,2,0.948418547
207479XXXX,c7,,,1,2,2,1.319873973
207270XXXX,c3,c7,,1,2,2,0.582630106
207944XXXX,c7,,,1,2,3,0.948418547
207944XXXX,c6,c7,,1,2,3,1.319873973
207447XXXX,c4,c7,,1,2,3,0.948418547
207280XXXX,c3,c7,,2,2,2,0.808040376
207343XXXX,c7,,,1,1,2,1.336749921
207876XXXX,c7,,,1,2,1,0.948418547
207399XXXX,c4,c7,,2,2,2,1.134656882
207240XXXX,c7,,,2,2,3,0.808040376
207399XXXX,c7,,,2,2,1,0.894520907
207841XXXX,c7,,,2,2,2,0.894520907
207416XXXX,c7,,,1,1,3,1.352768032
207858XXXX,c7,,,1,2,1,1.319873973
207322XXXX,c5,c7,,2,1,1,1.093980457
207323XXXX,c7,,,1,2,2,0.582630106
207598XXXX,c7,,,2,2,2,0.900005082
207356XXXX,c5,c7,,2,1,3,1.093980457
207214XXXX,c7,,,2,2,1,0.808040376
207214XXXX,c7,,,2,1,2,1.041742569
207632XXXX,c7,,,1,2,1,1.319873973
207862XXXX,c2,,,1,1,3,1.336749921
207876XXXX,c3,c7,,2,2,2,0.894520907
207667XXXX,c1,c3,,2,2,2,0.808040376
207565XXXX,c1,c7,,2,2,2,0.808040376
207379XXXX,c2,c7,,2,2,3,0.808040376
207783XXXX,c2,c7,,2,2,1,0.894520907
207353XXXX,c3,c1,,2,2,1,0.894520907
207753XXXX,c3,c5,,2,2,1,0.808040376
207246XXXX,c3,c6,,2,2,2,0.808040376
207268XXXX,c3,c7,,2,2,2,0.808040376
207327XXXX,c3,c7,,2,2,3,0.900005082
207488XXXX,c3,c7,,2,2,1,0.894520907
207564XXXX,c3,c7,,2,2,3,0.808040376
207696XXXX,c3,c7,,2,2,1,0.808040376
207743XXXX,c3,c7,,2,2,2,0.894520907
207782XXXX,c3,c7,,2,2,2,0.894520907
207868XXXX,c3,c7,,2,2,2,0.894520907
207935XXXX,c3,c7,,2,2,2,0.894520907
207943XXXX,c3,c7,,2,2,2,0.894520907
207548XXXX,c4,c7,,2,2,3,0.894520907
207327XXXX,c5,c7,,2,1,3,1.134656882
207778XXXX,c5,c7,,2,2,2,0.894520907
207827XXXX,c6,c7,,2,2,2,0.900005082
207223XXXX,c7,,,2,1,2,1.093980457
207288XXXX,c7,,,2,1,3,1.093980457
207338XXXX,c7,,,2,2,3,0.894520907
207353XXXX,c7,,,2,2,2,0.894520907
207426XXXX,c7,,,2,2,3,0.900005082
207427XXXX,c7,,,2,2,2,0.894520907
207469XXXX,c7,,,2,2,3,0.808040376
207684XXXX,c7,,,2,2,1,0.894520907
207695XXXX,c7,,,2,2,3,0.808040376
207825XXXX,c7,,,2,2,3,0.894520907
207827XXXX,c7,,,2,2,1,0.808040376
207843XXXX,c7,,,2,2,3,0.894520907
207864XXXX,c7,,,2,2,3,0.900005082
207925XXXX,c7,,,2,2,1,0.894520907
207942XXXX,c7,,,2,2,1,0.808040376
207942XXXX,c7,,,2,2,3,0.808040376
207942XXXX,c7,,,2,2,1,0.894520907
207942XXXX,c7,,,2,2,2,0.900005082
207848XXXX,c1,c2,,1,2,3,0.948418547
207455XXXX,c1,c7,,1,2,1,0.948418547
207834XXXX,c1,c7,,1,2,3,0.582630106
207935XXXX,c1,c7,,1,2,1,0.582630106
207667XXXX,c2,c4,,1,2,1,0.582630106
207453XXXX,c2,c6,,1,2,1,0.582630106
207628XXXX,c2,c7,,1,2,3,0.582630106
207668XXXX,c2,c7,,1,1,3,1.703992006
207942XXXX,c2,c7,,1,2,2,0.948418547
207375XXXX,c3,c1,,1,2,1,1.319873973
207244XXXX,c3,c1,,1,1,2,0.552858347
207945XXXX,c3,,,1,1,3,1.336749921
207224XXXX,c3,c7,,1,2,2,1.336749921
207235XXXX,c3,c7,,1,2,3,0.582630106
207338XXXX,c3,c7,,1,1,3,0.552858347
207769XXXX,c3,c7,,1,2,1,0.582630106
207784XXXX,c3,c7,,1,2,3,0.582630106
207827XXXX,c3,c7,,1,2,1,0.948418547
207897XXXX,c3,c7,,1,2,3,0.948418547
207924XXXX,c3,c7,,1,2,1,0.948418547
207989XXXX,c3,c7,,1,2,2,0.582630106
207278XXXX,c4,c1,,1,2,3,0.582630106
207947XXXX,c4,c2,,1,2,3,0.948418547
207743XXXX,c5,c6,,1,2,1,1.319873973
207585XXXX,c5,c7,,1,2,2,0.582630106
207225XXXX,c7,,,1,1,3,1.352768032
207255XXXX,c7,,,1,2,3,0.582630106
207293XXXX,c7,,,1,2,3,0.948418547
207326XXXX,c7,,,1,2,3,0.582630106
207326XXXX,c7,,,1,2,2,0.582630106
207336XXXX,c7,,,1,2,1,0.582630106
207353XXXX,c7,,,1,2,2,0.582630106
207407XXXX,c7,,,1,2,3,0.948418547
207454XXXX,c7,,,1,2,2,0.582630106
207454XXXX,c7,,,1,2,1,1.319873973
207474XXXX,c7,,,1,2,2,1.319873973
207532XXXX,c7,,,1,2,3,0.582630106
207562XXXX,c7,,,1,2,3,0.948418547
207585XXXX,c7,,,1,2,3,0.948418547
207732XXXX,c7,,,1,2,2,0.582630106
207778XXXX,c7,,,1,2,3,0.582630106
207778XXXX,c7,,,1,2,3,0.582630106
207778XXXX,c7,,,1,2,3,0.948418547
207782XXXX,c7,,,1,2,3,0.582630106
207783XXXX,c7,,,1,1,3,1.703992006
207843XXXX,c7,,,1,2,2,0.948418547
207884XXXX,c7,,,1,2,2,0.582630106
207924XXXX,c7,,,1,2,2,0.948418547
207942XXXX,c7,,,1,2,3,0.582630106
207947XXXX,c7,,,1,2,1,0.582630106
207993XXXX,c7,,,1,2,1,0.582630106
207896XXXX,c2,c3,,1,2,3,0.582630106
421000XXXX,c3,c2,c1,2,2,2,0.900005082
104100XXXX,c6,c3,c1,2,2,2,1.134656882
105100XXXX,c3,c2,c1,2,1,3,1.093980457
110100XXXX,c2,c4,c1,2,2,2,0.808040376
105200XXXX,c2,c4,c1,2,1,3,0.625837025
207272XXXX,c3,c4,c1,2,1,2,1.093980457
207215XXXX,c4,c3,c1,1,2,2,1.319873973
207713XXXX,c5,c3,c1,1,2,3,0.582630106
207576XXXX,c3,c2,c1,1,2,2,1.319873973
207768XXXX,c3,c2,c1,2,2,3,0.900005082
207762XXXX,c3,c4,c1,2,2,3,0.894520907
207491XXXX,c2,c4,c1,1,2,3,1.319873973
207491XXXX,c5,c3,c1,1,2,1,0.582630106
207266XXXX,c4,c5,c1,1,1,3,1.336749921
207578XXXX,c4,c3,c1,2,1,3,1.093980457
207590XXXX,c3,c4,c1,2,2,3,0.900005082
207272XXXX,c2,c3,c1,2,2,3,0.900005082
207852XXXX,c5,c6,c1,2,2,2,0.808040376
207659XXXX,c6,c5,c1,2,1,2,1.093980457
207561XXXX,c3,c2,c1,1,2,1,0.582630106
207794XXXX,c2,c3,c1,1,2,3,1.336749921
207561XXXX,c2,c5,c1,1,1,2,1.352768032
207944XXXX,c5,c3,c1,1,1,2,1.352768032
207944XXXX,c3,c4,c1,1,2,3,0.582630106
207779XXXX,c2,c5,c1,1,2,2,0.582630106
207280XXXX,c6,c5,c1,1,2,2,1.319873973
207431XXXX,c2,c6,c1,2,2,2,1.134656882
207314XXXX,c5,c3,c1,2,2,1,0.894520907
207431XXXX,c5,c3,c1,1,1,3,1.352768032
207205XXXX,c3,c4,c1,1,2,2,0.948418547
207527XXXX,c2,c4,c1,2,2,3,0.894520907
207643XXXX,c2,c4,c1,2,2,2,0.808040376
207825XXXX,c3,c2,c1,2,2,3,0.894520907
207683XXXX,c3,c4,c1,2,1,3,1.093980457
207764XXXX,c3,c4,c1,2,2,3,0.808040376
207584XXXX,c3,c4,c1,2,1,3,1.134656882
207997XXXX,c3,c4,c1,2,2,3,0.808040376
207375XXXX,c3,c5,c1,2,2,3,0.900005082
207938XXXX,c3,c5,c1,2,2,2,0.894520907
207368XXXX,c6,c2,c1,2,2,2,0.808040376
207628XXXX,c6,c5,c1,2,2,2,0.808040376
207794XXXX,c2,c3,c1,1,2,3,1.336749921
207672XXXX,c2,c3,c1,1,2,3,0.948418547
207454XXXX,c2,c3,c1,1,2,1,0.948418547
207268XXXX,c2,c4,c1,1,2,2,0.948418547
207942XXXX,c2,c4,c1,1,2,3,1.319873973
207434XXXX,c2,c4,c1,1,2,1,0.582630106
207667XXXX,c2,c4,c1,1,2,3,0.948418547
207739XXXX,c3,c2,c1,1,2,3,0.582630106
207342XXXX,c3,c4,c1,1,2,3,0.582630106
207469XXXX,c3,c4,c1,1,2,3,0.948418547
207567XXXX,c3,c4,c1,1,2,3,0.948418547
207760XXXX,c3,c5,c1,1,2,2,0.582630106
207963XXXX,c3,c6,c1,1,2,2,0.582630106
207667XXXX,c3,c6,c1,1,2,2,0.582630106
207935XXXX,c4,c2,c1,1,2,2,0.582630106
207672XXXX,c4,c3,c1,1,2,3,0.948418547
207525XXXX,c5,c6,c1,1,1,2,1.336749921
207924XXXX,c5,c6,c1,1,2,1,0.582630106
207524XXXX,c5,c6,c1,1,1,1,1.352768032
207353XXXX,c6,c5,c1,1,1,3,1.352768032
207227XXXX,c3,c1,c2,2,1,1,1.041742569
207227XXXX,c1,c5,c2,1,1,3,1.352768032
207491XXXX,c3,c1,c2,2,1,3,1.134656882
207460XXXX,c4,c1,c2,2,2,3,0.808040376
207794XXXX,c3,c6,c2,2,2,1,0.808040376
207290XXXX,c5,c3,c2,2,2,3,0.808040376
207290XXXX,c4,c3,c2,2,2,3,0.900005082
207251XXXX,c3,c1,c2,1,2,2,1.319873973
207557XXXX,c5,c6,c2,1,2,3,0.948418547
207478XXXX,c6,c1,c2,1,2,3,0.948418547
207255XXXX,c1,c4,c2,2,2,3,0.894520907
207493XXXX,c1,c3,c2,2,2,2,0.894520907
207338XXXX,c1,c4,c2,2,2,2,0.808040376
207454XXXX,c1,c4,c2,2,2,1,0.808040376
207225XXXX,c1,c4,c2,2,2,2,0.808040376
207375XXXX,c1,c4,c2,2,2,3,0.900005082
207379XXXX,c3,c4,c2,2,2,3,0.900005082
207429XXXX,c3,c4,c2,2,2,2,0.808040376
207948XXXX,c3,c6,c2,2,1,3,1.093980457
207783XXXX,c4,c1,c2,2,2,1,0.894520907
207394XXXX,c4,c1,c2,2,2,3,0.900005082
207947XXXX,c4,c1,c2,2,2,3,0.808040376
207546XXXX,c5,c1,c2,2,2,2,0.894520907
207643XXXX,c5,c3,c2,2,2,1,0.894520907
207587XXXX,c1,c3,c2,1,2,3,0.948418547
207532XXXX,c1,c6,c2,1,1,1,1.336749921
207734XXXX,c3,c1,c2,1,2,3,0.582630106
207225XXXX,c3,c5,c2,1,2,3,0.948418547
207843XXXX,c3,c5,c2,1,2,1,0.948418547
207723XXXX,c4,c1,c2,1,2,3,0.582630106
207848XXXX,c4,c1,c2,1,2,1,0.948418547
207724XXXX,c5,c3,c2,1,2,2,0.582630106
207783XXXX,c6,c5,c2,1,2,1,1.319873973
207947XXXX,c6,c5,c2,1,2,3,0.948418547
381000XXXX,c5,c6,c3,1,2,2,1.319873973
741000XXXX,c5,c6,c3,2,1,1,1.134656882
851000XXXX,c5,c1,c3,2,2,2,0.900005082
122200XXXX,c6,c5,c3,1,1,3,1.352768032
207754XXXX,c2,c1,c3,1,2,3,0.948418547
207513XXXX,c5,c6,c3,1,1,1,1.352768032
207240XXXX,c1,c5,c3,1,1,2,1.336749921
207615XXXX,c1,c5,c3,1,1,2,1.703992006
207227XXXX,c2,c5,c3,2,2,2,0.900005082
207227XXXX,c6,c1,c3,1,1,2,1.703992006
207551XXXX,c6,c4,c3,1,2,2,0.948418547
207491XXXX,c2,c5,c3,2,2,2,0.894520907
207479XXXX,c5,c2,c3,2,2,2,0.900005082
207441XXXX,c1,c4,c3,2,1,2,1.093980457
207333XXXX,c2,c1,c3,1,2,1,1.336749921
207344XXXX,c1,c4,c3,1,1,1,1.336749921
207890XXXX,c6,c1,c3,1,2,3,1.319873973
207532XXXX,c5,c1,c3,2,1,2,1.134656882
207974XXXX,c5,c1,c3,2,2,3,1.134656882
207991XXXX,c6,c5,c3,1,2,1,1.319873973
207266XXXX,c2,c4,c3,1,2,3,0.582630106
207290XXXX,c1,c2,c3,1,1,2,1.352768032
207907XXXX,c2,c6,c3,1,2,1,0.582630106
207667XXXX,c1,c4,c3,2,2,1,0.894520907
207454XXXX,c1,c2,c3,2,2,1,0.808040376
207234XXXX,c1,c2,c3,2,1,3,1.041742569
207364XXXX,c1,c2,c3,2,1,3,1.134656882
207564XXXX,c1,c2,c3,2,2,3,0.900005082
207474XXXX,c1,c2,c3,2,2,2,0.900005082
207938XXXX,c1,c4,c3,2,2,1,0.894520907
207989XXXX,c1,c4,c3,2,2,2,0.894520907
207989XXXX,c1,c5,c3,2,2,3,0.900005082
207862XXXX,c1,c5,c3,2,2,1,0.894520907
207998XXXX,c1,c5,c3,2,2,3,0.894520907
207722XXXX,c2,c4,c3,2,1,3,1.134656882
207794XXXX,c4,c1,c3,2,2,3,0.808040376
207853XXXX,c4,c2,c3,2,1,3,1.093980457
207938XXXX,c5,c1,c3,2,2,2,0.900005082
207941XXXX,c5,c6,c3,2,2,2,0.808040376
207585XXXX,c5,c6,c3,2,2,3,0.808040376
207884XXXX,c5,c6,c3,2,2,2,0.894520907
207862XXXX,c5,c6,c3,2,2,2,0.894520907
207353XXXX,c6,c1,c3,2,2,1,0.808040376
207757XXXX,c6,c5,c3,2,2,3,0.900005082
207868XXXX,c6,c5,c3,2,2,2,0.808040376
207938XXXX,c1,c2,c3,1,2,1,1.336749921
207989XXXX,c1,c4,c3,1,2,3,0.582630106
207454XXXX,c2,c1,c3,1,2,3,1.319873973
207605XXXX,c2,c1,c3,1,2,2,1.319873973
207634XXXX,c2,c1,c3,1,2,1,1.319873973
207259XXXX,c2,c4,c3,1,2,2,0.948418547
207566XXXX,c2,c6,c3,1,2,3,0.948418547
207989XXXX,c4,c1,c3,1,2,2,0.582630106
207942XXXX,c4,c2,c3,1,2,1,0.582630106
207862XXXX,c5,c1,c3,1,2,2,1.319873973
207884XXXX,c5,c1,c3,1,1,3,1.352768032
207876XXXX,c5,c2,c3,1,2,3,0.948418547
207285XXXX,c5,c6,c3,1,2,2,1.319873973
207948XXXX,c6,c1,c3,1,2,3,0.582630106
207488XXXX,c6,c5,c3,1,2,3,1.336749921
251000XXXX,c2,c3,c4,1,2,2,0.948418547
671000XXXX,c3,c2,c4,2,1,3,1.093980457
151100XXXX,c3,c1,c4,2,2,3,0.900005082
156100XXXX,c2,c3,c4,2,2,2,0.900005082
562000XXXX,c3,c1,c4,2,2,2,0.900005082
602000XXXX,c3,c5,c4,2,2,2,0.808040376
207227XXXX,c1,c5,c4,2,1,2,1.093980457
207551XXXX,c3,c1,c4,1,2,1,0.948418547
207664XXXX,c1,c3,c4,2,2,2,1.134656882
207479XXXX,c3,c1,c4,2,2,3,0.808040376
207266XXXX,c1,c3,c4,2,2,2,0.900005082
207812XXXX,c3,c6,c4,1,2,3,0.948418547
207399XXXX,c3,c6,c4,2,1,3,1.041742569
207485XXXX,c3,c5,c4,1,2,1,0.582630106
207852XXXX,c3,c1,c4,1,2,2,0.582630106
207949XXXX,c3,c1,c4,1,2,3,0.948418547
207649XXXX,c1,c3,c4,1,2,2,1.319873973
207446XXXX,c1,c3,c4,1,1,3,1.703992006
207217XXXX,c3,c1,c4,2,2,2,1.134656882
207557XXXX,c1,c2,c4,1,2,3,0.582630106
207483XXXX,c1,c3,c4,2,2,3,0.900005082
207827XXXX,c1,c5,c4,2,2,3,0.894520907
207407XXXX,c2,c1,c4,2,2,1,0.808040376
207444XXXX,c3,c1,c4,2,2,2,0.894520907
207757XXXX,c3,c1,c4,2,1,2,1.093980457
207862XXXX,c3,c1,c4,2,2,1,1.134656882
207568XXXX,c3,c1,c4,2,2,2,0.808040376
207782XXXX,c3,c2,c4,2,2,2,0.808040376
207746XXXX,c3,c2,c4,2,2,2,0.894520907
207564XXXX,c3,c5,c4,2,2,3,0.808040376
207938XXXX,c5,c1,c4,2,2,1,0.894520907
207993XXXX,c1,c2,c4,1,2,3,0.948418547
207277XXXX,c1,c3,c4,1,2,1,0.582630106
207368XXXX,c1,c3,c4,1,2,1,0.948418547
207843XXXX,c1,c3,c4,1,2,2,1.319873973
207943XXXX,c1,c3,c4,1,2,3,1.319873973
207543XXXX,c2,c1,c4,1,2,2,0.582630106
207764XXXX,c2,c3,c4,1,2,1,0.948418547
207268XXXX,c3,c1,c4,1,2,3,0.582630106
207353XXXX,c3,c1,c4,1,1,3,1.352768032
207667XXXX,c3,c1,c4,1,2,3,0.582630106
207684XXXX,c3,c1,c4,1,2,3,0.948418547
207947XXXX,c3,c1,c4,1,2,3,0.948418547
207866XXXX,c3,c1,c4,1,2,3,0.582630106
207685XXXX,c3,c2,c4,1,2,3,0.582630106
207583XXXX,c3,c2,c4,1,2,3,0.582630106
207539XXXX,c3,c2,c4,1,2,3,0.948418547
207763XXXX,c3,c5,c4,1,2,1,0.582630106
207938XXXX,c3,c5,c4,1,2,1,0.948418547
207469XXXX,c3,c6,c4,1,1,2,0.552858347
207645XXXX,c5,c6,c4,1,2,1,0.582630106
801000XXXX,c3,c6,c5,2,1,2,1.134656882
162100XXXX,c6,c3,c5,2,1,1,1.093980457
207532XXXX,c2,c3,c5,1,2,2,0.948418547
207551XXXX,c6,c3,c5,2,1,2,1.093980457
207754XXXX,c3,c6,c5,1,2,3,1.319873973
207939XXXX,c1,c3,c5,1,2,1,0.948418547
207944XXXX,c2,c3,c5,1,2,1,1.319873973
207659XXXX,c6,c1,c5,2,1,2,1.093980457
207249XXXX,c6,c3,c5,1,2,2,1.336749921
207745XXXX,c2,c1,c5,1,2,3,0.948418547
207949XXXX,c3,c1,c5,1,2,2,1.319873973
207745XXXX,c3,c6,c5,1,2,1,0.948418547
207671XXXX,c3,c1,c5,1,2,2,0.948418547
207858XXXX,c3,c6,c5,2,2,2,0.900005082
207491XXXX,c3,c6,c5,1,2,3,1.319873973
207649XXXX,c6,c3,c5,1,1,1,1.336749921
207632XXXX,c2,c4,c5,1,1,2,1.336749921
207778XXXX,c1,c2,c5,2,2,1,0.808040376
207796XXXX,c2,c1,c5,2,2,1,0.808040376
207862XXXX,c3,c1,c5,2,2,3,0.894520907
207288XXXX,c3,c4,c5,2,2,2,0.808040376
